subject,related_queries,value,keyword,category,keyword1,hits_t
Breakout,rising,azitromicina e hidroxicloroquina,Azitromicina,0,Azitromicina,1988
Breakout,rising,cloroquina e azitromicina,Azitromicina,0,Azitromicina,1988
Breakout,rising,azitromicina y coronavirus,Azitromicina,0,Azitromicina,1988
Breakout,rising,azitromicina e coronavirus,Azitromicina,0,Azitromicina,1988
Breakout,rising,azitromicina corona virus,Azitromicina,0,Azitromicina,1988
Breakout,rising,plaquenil,Azitromicina,0,Azitromicina,1988
Breakout,rising,azitromicina para el coronavirus,Azitromicina,0,Azitromicina,1988
Breakout,rising,hidroxicloroquina precio,Azitromicina,0,Azitromicina,1988
Breakout,rising,hidroxicloroquina bula,Azitromicina,0,Azitromicina,1988
Breakout,rising,cura coronavirus,Azitromicina,0,Azitromicina,1988
Breakout,rising,tamiflu,Azitromicina,0,Azitromicina,1988
Breakout,rising,cloroquina y azitromicina,Azitromicina,0,Azitromicina,1988
Breakout,rising,cloroquina bula,Azitromicina,0,Azitromicina,1988
Breakout,rising,cloroquina com azitromicina,Azitromicina,0,Azitromicina,1988
Breakout,rising,hidroxicloroquina con azitromicina,Azitromicina,0,Azitromicina,1988
Breakout,rising,hidroxicloroquina sulfato,Azitromicina,0,Azitromicina,1988
Breakout,rising,hidroxicloroquina y azitromicina coronavirus,Azitromicina,0,Azitromicina,1988
Breakout,rising,azitromicina hidroxicloroquina,Azitromicina,0,Azitromicina,1988
Breakout,rising,hidroxicloroquina,Azitromicina,0,Azitromicina,1988
100,top,gout colchicine,Colchicine,0,Colchicina,382
92,top,gout,Colchicine,0,Colchicina,382
44,top,allopurinol,Colchicine,0,Colchicina,382
39,top,colchicine side effects,Colchicine,0,Colchicina,382
37,top,colchicine for gout,Colchicine,0,Colchicina,382
34,top,colchicine dose,Colchicine,0,Colchicina,382
28,top,colchicine coronavirus,Colchicine,0,Colchicina,382
27,top,colchicine covid,Colchicine,0,Colchicina,382
24,top,what is colchicine,Colchicine,0,Colchicina,382
23,top,colchicine dosage,Colchicine,0,Colchicina,382
21,top,colchicine covid 19,Colchicine,0,Colchicina,382
20,top,colchicine pericarditis,Colchicine,0,Colchicina,382
16,top,colchicine tablets,Colchicine,0,Colchicina,382
15,top,indomethacin,Colchicine,0,Colchicina,382
13,top,colchicine tablet,Colchicine,0,Colchicina,382
13,top,colchicine à¸¢à¸²,Colchicine,0,Colchicina,382
10,top,colchicine mechanism,Colchicine,0,Colchicina,382
9,top,colchicine dosing,Colchicine,0,Colchicina,382
9,top,colchicine 0.6 mg,Colchicine,0,Colchicina,382
8,top,la colchicine,Colchicine,0,Colchicina,382
8,top,side effects of colchicine,Colchicine,0,Colchicina,382
8,top,gout medication,Colchicine,0,Colchicina,382
8,top,colchicine dose gout,Colchicine,0,Colchicina,382
8,top,colchicine uses,Colchicine,0,Colchicina,382
7,top,colchicine price,Colchicine,0,Colchicina,382
Breakout,rising,colchicine coronavirus,Colchicine,0,Colchicina,382
Breakout,rising,colchicine covid,Colchicine,0,Colchicina,382
Breakout,rising,colchicine covid 19,Colchicine,0,Colchicina,382
Breakout,rising,chloroquine,Colchicine,0,Colchicina,382
Breakout,rising,colchicine et coronavirus,Colchicine,0,Colchicina,382
Breakout,rising,colchicine spc,Colchicine,0,Colchicina,382
Breakout,rising,colchicine nom commercial,Colchicine,0,Colchicina,382
+250%,rising,colchicine toxicity,Colchicine,0,Colchicina,382
+250%,rising,colchicine overdose,Colchicine,0,Colchicina,382
+160%,rising,colchicine opocalcium,Colchicine,0,Colchicina,382
+150%,rising,colchicine tablets,Colchicine,0,Colchicina,382
+140%,rising,colchicine for acute gout,Colchicine,0,Colchicina,382
+130%,rising,colchicine price,Colchicine,0,Colchicina,382
+120%,rising,colchicine à¸¢à¸²,Colchicine,0,Colchicina,382
+100%,rising,colchimax,Colchicine,0,Colchicina,382
+100%,rising,colchicine mechanism of action,Colchicine,0,Colchicina,382
+100%,rising,gout medication,Colchicine,0,Colchicina,382
+90%,rising,colchicine side effects,Colchicine,0,Colchicina,382
+80%,rising,colchicine mechanism,Colchicine,0,Colchicina,382
+80%,rising,colchicine indication,Colchicine,0,Colchicina,382
+70%,rising,colchicine and alcohol,Colchicine,0,Colchicina,382
+70%,rising,colchicine Ø¯ÙˆØ§Ø¡,Colchicine,0,Colchicina,382
+50%,rising,colchicine goutte,Colchicine,0,Colchicina,382
100,top,colchicina gota,Colchicina,0,Colchicina,382
81,top,colchicina para que sirve,Colchicina,0,Colchicina,382
74,top,alopurinol,Colchicina,0,Colchicina,382
64,top,dosis colchicina,Colchicina,0,Colchicina,382
53,top,colchicina bula,Colchicina,0,Colchicina,382
47,top,colchicina coronavirus,Colchicina,0,Colchicina,382
39,top,colchicina que es,Colchicina,0,Colchicina,382
35,top,colchicina posologia,Colchicina,0,Colchicina,382
29,top,colchicina plm,Colchicina,0,Colchicina,382
29,top,colchicina precio,Colchicina,0,Colchicina,382
26,top,para que sirve la colchicina,Colchicina,0,Colchicina,382
24,top,colchicina preÃ§o,Colchicina,0,Colchicina,382
21,top,colchicina lirca,Colchicina,0,Colchicina,382
18,top,dosis de colchicina,Colchicina,0,Colchicina,382
17,top,colchicina seid,Colchicina,0,Colchicina,382
11,top,colchicina 0 5 mg,Colchicina,0,Colchicina,382
10,top,colchicina tabletas,Colchicina,0,Colchicina,382
10,top,colchicina vademecum,Colchicina,0,Colchicina,382
9,top,cochinchina,Colchicina,0,Colchicina,382
9,top,colchicina para que serve,Colchicina,0,Colchicina,382
6,top,colchicina prospect,Colchicina,0,Colchicina,382
5,top,colchicina torrino,Colchicina,0,Colchicina,382
5,top,colchicina indicaciones,Colchicina,0,Colchicina,382
Breakout,rising,colchicina coronavirus,Colchicina,0,Colchicina,382
+150%,rising,cochinchina,Colchicina,0,Colchicina,382
+80%,rising,colchicina posologia,Colchicina,0,Colchicina,382
+80%,rising,colchicina seid,Colchicina,0,Colchicina,382
+50%,rising,colchicina 0 5 mg,Colchicina,0,Colchicina,382
+40%,rising,colchicina gota,Colchicina,0,Colchicina,382
100,top,ivermectin coronavirus,Ivermectin,0,Ivermectina,1541
83,top,covid ivermectin,Ivermectin,0,Ivermectina,1541
44,top,ivermectin tablet,Ivermectin,0,Ivermectina,1541
42,top,covid 19 ivermectin,Ivermectin,0,Ivermectina,1541
34,top,corona ivermectin,Ivermectin,0,Ivermectina,1541
29,top,ivermectin for humans,Ivermectin,0,Ivermectina,1541
28,top,ivermectina,Ivermectin,0,Ivermectina,1541
27,top,ivermectin for dogs,Ivermectin,0,Ivermectina,1541
25,top,ivermectin dosage,Ivermectin,0,Ivermectina,1541
21,top,ivermectin for covid,Ivermectin,0,Ivermectina,1541
19,top,scabies,Ivermectin,0,Ivermectina,1541
19,top,ivermectin dose,Ivermectin,0,Ivermectina,1541
18,top,ivermectin tablets,Ivermectin,0,Ivermectina,1541
17,top,ivermectin scabies,Ivermectin,0,Ivermectina,1541
15,top,ivermectin drug,Ivermectin,0,Ivermectina,1541
15,top,ivermectin india,Ivermectin,0,Ivermectina,1541
14,top,ivermectin australia,Ivermectin,0,Ivermectina,1541
14,top,ivermectin for coronavirus,Ivermectin,0,Ivermectina,1541
14,top,ivermectin cream,Ivermectin,0,Ivermectina,1541
13,top,rosacea,Ivermectin,0,Ivermectina,1541
13,top,albendazole,Ivermectin,0,Ivermectina,1541
12,top,ivermectin for covid 19,Ivermectin,0,Ivermectina,1541
12,top,ivermectin oral,Ivermectin,0,Ivermectina,1541
12,top,ivermectin uses,Ivermectin,0,Ivermectina,1541
11,top,ivermectin rosacea,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin coronavirus,Ivermectin,0,Ivermectina,1541
Breakout,rising,covid ivermectin,Ivermectin,0,Ivermectina,1541
Breakout,rising,covid 19 ivermectin,Ivermectin,0,Ivermectina,1541
Breakout,rising,corona ivermectin,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectina,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin for covid,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin for coronavirus,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin for covid 19,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin in coronavirus,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin ilaÃ§,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin covid-19,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin and covid,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin for corona,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin covid19,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectina coronavirus,Ivermectin,0,Ivermectina,1541
Breakout,rising,remdesivir,Ivermectin,0,Ivermectina,1541
Breakout,rising,coronavirus treatment ivermectin,Ivermectin,0,Ivermectina,1541
Breakout,rising,coronavirus treatment,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin in covid 19,Ivermectin,0,Ivermectina,1541
Breakout,rising,hydroxychloroquine,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin and covid 19,Ivermectin,0,Ivermectina,1541
Breakout,rising,who makes ivermectin,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin corona virus,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin australia covid,Ivermectin,0,Ivermectina,1541
Breakout,rising,ivermectin and coronavirus,Ivermectin,0,Ivermectina,1541
100,top,coronavirus ivermectina,Ivermectina,0,Ivermectina,1541
74,top,bula ivermectina,Ivermectina,0,Ivermectina,1541
40,top,ivermectina covid,Ivermectina,0,Ivermectina,1541
33,top,la ivermectina,Ivermectina,0,Ivermectina,1541
24,top,ivermectina dosis,Ivermectina,0,Ivermectina,1541
24,top,ivermectina serve para que,Ivermectina,0,Ivermectina,1541
23,top,para que serve ivermectina,Ivermectina,0,Ivermectina,1541
23,top,ivermectina precio,Ivermectina,0,Ivermectina,1541
23,top,para que serve,Ivermectina,0,Ivermectina,1541
22,top,ivermectina covid 19,Ivermectina,0,Ivermectina,1541
22,top,ivermectina preÃ§o,Ivermectina,0,Ivermectina,1541
17,top,para que sirve ivermectina,Ivermectina,0,Ivermectina,1541
16,top,remedio ivermectina,Ivermectina,0,Ivermectina,1541
16,top,ivermectina para coronavirus,Ivermectina,0,Ivermectina,1541
15,top,ivermectina posologia,Ivermectina,0,Ivermectina,1541
14,top,remÃ©dio ivermectina,Ivermectina,0,Ivermectina,1541
14,top,ivermectin,Ivermectina,0,Ivermectina,1541
13,top,ivermectina comprar,Ivermectina,0,Ivermectina,1541
13,top,ivermectina como tomar,Ivermectina,0,Ivermectina,1541
11,top,sarna,Ivermectina,0,Ivermectina,1541
11,top,ivermectina sarna,Ivermectina,0,Ivermectina,1541
11,top,ivermectina perros,Ivermectina,0,Ivermectina,1541
11,top,ivermectina piolho,Ivermectina,0,Ivermectina,1541
11,top,ivermectina que es,Ivermectina,0,Ivermectina,1541
10,top,ivermectina para humanos,Ivermectina,0,Ivermectina,1541
Breakout,rising,coronavirus ivermectina,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina covid,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina covid 19,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina para coronavirus,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina corona,Ivermectina,0,Ivermectina,1541
Breakout,rising,azitromicina,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina para covid,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina coronavÃ­rus,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina en coronavirus,Ivermectina,0,Ivermectina,1541
Breakout,rising,coronavÃ­rus,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina para covid 19,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectin coronavirus,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina bula covid 19,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina farmaco,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina contra coronavirus,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina e coronavirus,Ivermectina,0,Ivermectina,1541
Breakout,rising,hidroxicloroquina,Ivermectina,0,Ivermectina,1541
Breakout,rising,cloroquina,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina corona virus,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina australia,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina coronavirus dosis,Ivermectina,0,Ivermectina,1541
Breakout,rising,remedio ivermectina coronavirus,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina onde comprar,Ivermectina,0,Ivermectina,1541
Breakout,rising,coronavirus cura,Ivermectina,0,Ivermectina,1541
Breakout,rising,ivermectina y coronavirus,Ivermectina,0,Ivermectina,1541
100,top,avigan favipiravir,Favipiravir,0,Favipiravir,189
92,top,avigan,Favipiravir,0,Favipiravir,189
78,top,favipiravir coronavirus,Favipiravir,0,Favipiravir,189
38,top,favipiravir covid,Favipiravir,0,Favipiravir,189
32,top,favipiravir corona,Favipiravir,0,Favipiravir,189
22,top,favipiravir price,Favipiravir,0,Favipiravir,189
21,top,remdesivir,Favipiravir,0,Favipiravir,189
20,top,favipiravir fiyat,Favipiravir,0,Favipiravir,189
20,top,favipiravir tablet,Favipiravir,0,Favipiravir,189
18,top,favipiravir india,Favipiravir,0,Favipiravir,189
17,top,favipiravir iÃ§eren ilaÃ§lar,Favipiravir,0,Favipiravir,189
16,top,favipiravir drug,Favipiravir,0,Favipiravir,189
14,top,buy favipiravir,Favipiravir,0,Favipiravir,189
11,top,favipiravir synthesis,Favipiravir,0,Favipiravir,189
11,top,favipiravir medicine,Favipiravir,0,Favipiravir,189
10,top,favipiravir etken maddesi,Favipiravir,0,Favipiravir,189
10,top,favipiravir ilaÃ§,Favipiravir,0,Favipiravir,189
10,top,favipiravir dosage,Favipiravir,0,Favipiravir,189
9,top,favipiravir pret,Favipiravir,0,Favipiravir,189
9,top,avigan tablet,Favipiravir,0,Favipiravir,189
8,top,favipiravir bula,Favipiravir,0,Favipiravir,189
8,top,favipiravir for coronavirus,Favipiravir,0,Favipiravir,189
8,top,favipiravir nedir,Favipiravir,0,Favipiravir,189
7,top,favipiravir 200 mg,Favipiravir,0,Favipiravir,189
7,top,favipiravir prospect,Favipiravir,0,Favipiravir,189
Breakout,rising,avigan favipiravir,Favipiravir,0,Favipiravir,189
Breakout,rising,avigan,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir coronavirus,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir covid,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir corona,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir price,Favipiravir,0,Favipiravir,189
Breakout,rising,remdesivir,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir fiyat,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir tablet,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir india,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir iÃ§eren ilaÃ§lar,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir drug,Favipiravir,0,Favipiravir,189
Breakout,rising,buy favipiravir,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir synthesis,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir medicine,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir etken maddesi,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir ilaÃ§,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir dosage,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir pret,Favipiravir,0,Favipiravir,189
Breakout,rising,avigan tablet,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir bula,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir for coronavirus,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir nedir,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir 200 mg,Favipiravir,0,Favipiravir,189
Breakout,rising,favipiravir prospect,Favipiravir,0,Favipiravir,189
100,top,coronavirus remdesivir,Remdesivir,0,Remdesivir,1009.5
57,top,remdesivir gilead,Remdesivir,0,Remdesivir,1009.5
55,top,gilead,Remdesivir,0,Remdesivir,1009.5
40,top,covid remdesivir,Remdesivir,0,Remdesivir,1009.5
30,top,remdesivir corona,Remdesivir,0,Remdesivir,1009.5
26,top,drug remdesivir,Remdesivir,0,Remdesivir,1009.5
22,top,remdesivir stock,Remdesivir,0,Remdesivir,1009.5
21,top,remdesivir covid 19,Remdesivir,0,Remdesivir,1009.5
20,top,remdesivir news,Remdesivir,0,Remdesivir,1009.5
16,top,remdesivir india,Remdesivir,0,Remdesivir,1009.5
14,top,gilead sciences,Remdesivir,0,Remdesivir,1009.5
14,top,remdesivir price,Remdesivir,0,Remdesivir,1009.5
13,top,gilead stock,Remdesivir,0,Remdesivir,1009.5
13,top,remdesivir precio,Remdesivir,0,Remdesivir,1009.5
13,top,remdesivir results,Remdesivir,0,Remdesivir,1009.5
12,top,remdesivir side effects,Remdesivir,0,Remdesivir,1009.5
12,top,gilead sciences remdesivir,Remdesivir,0,Remdesivir,1009.5
11,top,what is remdesivir,Remdesivir,0,Remdesivir,1009.5
11,top,remdesivir medicine,Remdesivir,0,Remdesivir,1009.5
11,top,remdesivir for coronavirus,Remdesivir,0,Remdesivir,1009.5
11,top,remdesivir trial,Remdesivir,0,Remdesivir,1009.5
11,top,remdesivir medicamento,Remdesivir,0,Remdesivir,1009.5
10,top,remdesivir china,Remdesivir,0,Remdesivir,1009.5
9,top,remdesivir cost,Remdesivir,0,Remdesivir,1009.5
9,top,remdesivir antiviral,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,coronavirus remdesivir,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir gilead,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,gilead,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,covid remdesivir,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir corona,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,drug remdesivir,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir stock,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir covid 19,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir news,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir india,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,gilead sciences,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir price,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,gilead stock,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir precio,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir results,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir side effects,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,gilead sciences remdesivir,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,what is remdesivir,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir medicine,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir for coronavirus,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir trial,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir medicamento,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir china,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir cost,Remdesivir,0,Remdesivir,1009.5
Breakout,rising,remdesivir antiviral,Remdesivir,0,Remdesivir,1009.5
100,top,tocilizumab,Sarilumab,0,Sarilumab,50.5
77,top,kevzara sarilumab,Sarilumab,0,Sarilumab,50.5
22,top,sarilumab ficha tÃ©cnica,Sarilumab,0,Sarilumab,50.5
11,top,sarilumab ficha tecnica,Sarilumab,0,Sarilumab,50.5
Breakout,rising,sarilumab ficha tÃ©cnica,Sarilumab,0,Sarilumab,50.5
Breakout,rising,sarilumab ficha tecnica,Sarilumab,0,Sarilumab,50.5
+70%,rising,tocilizumab,Sarilumab,0,Sarilumab,50.5
100,top,tocilizumab coronavirus,Tocilizumab,0,Tocilizumab,201.5
52,top,tocilizumab covid,Tocilizumab,0,Tocilizumab,201.5
26,top,farmaco tocilizumab,Tocilizumab,0,Tocilizumab,201.5
23,top,tocilizumab covid 19,Tocilizumab,0,Tocilizumab,201.5
22,top,actemra tocilizumab,Tocilizumab,0,Tocilizumab,201.5
21,top,tocilizumab indicazioni,Tocilizumab,0,Tocilizumab,201.5
21,top,actemra,Tocilizumab,0,Tocilizumab,201.5
17,top,tocilizumab prezzo,Tocilizumab,0,Tocilizumab,201.5
15,top,tocilizumab corona,Tocilizumab,0,Tocilizumab,201.5
15,top,tocilizumab medicament,Tocilizumab,0,Tocilizumab,201.5
15,top,tocilizumab roche,Tocilizumab,0,Tocilizumab,201.5
14,top,roche,Tocilizumab,0,Tocilizumab,201.5
13,top,artrite reumatoide,Tocilizumab,0,Tocilizumab,201.5
13,top,tocilizumab precio,Tocilizumab,0,Tocilizumab,201.5
11,top,farmaco coronavirus,Tocilizumab,0,Tocilizumab,201.5
11,top,remdesivir,Tocilizumab,0,Tocilizumab,201.5
11,top,tocilizumab prix,Tocilizumab,0,Tocilizumab,201.5
11,top,roactemra,Tocilizumab,0,Tocilizumab,201.5
10,top,le tocilizumab,Tocilizumab,0,Tocilizumab,201.5
8,top,tocilizumab price,Tocilizumab,0,Tocilizumab,201.5
8,top,tocilizumab scheda tecnica,Tocilizumab,0,Tocilizumab,201.5
7,top,tocilizumab cena,Tocilizumab,0,Tocilizumab,201.5
