subject,related_queries,value,geo,keyword,category,keyword1,hits_t
100,top,cloroquina colombia,CO,Cloroquina,0,Cloroquina,1325
95,top,cloroquina fosfato,CO,Cloroquina,0,Cloroquina,1325
78,top,cloroquina precio,CO,Cloroquina,0,Cloroquina,1325
77,top,cloroquina 250,CO,Cloroquina,0,Cloroquina,1325
73,top,cloroquina 250 mg,CO,Cloroquina,0,Cloroquina,1325
71,top,cloroquina coronavirus,CO,Cloroquina,0,Cloroquina,1325
66,top,hidroxicloroquina,CO,Cloroquina,0,Cloroquina,1325
61,top,cloroquina para que sirve,CO,Cloroquina,0,Cloroquina,1325
56,top,que es cloroquina,CO,Cloroquina,0,Cloroquina,1325
50,top,cloroquina precio colombia,CO,Cloroquina,0,Cloroquina,1325
37,top,cloroquina 250 mg precio colombia,CO,Cloroquina,0,Cloroquina,1325
29,top,que es la cloroquina,CO,Cloroquina,0,Cloroquina,1325
26,top,fosfato de cloroquina,CO,Cloroquina,0,Cloroquina,1325
25,top,para que sirve la cloroquina,CO,Cloroquina,0,Cloroquina,1325
24,top,cloroquina fosfato para que sirve,CO,Cloroquina,0,Cloroquina,1325
23,top,azitromicina,CO,Cloroquina,0,Cloroquina,1325
21,top,cloroquina tabletas,CO,Cloroquina,0,Cloroquina,1325
15,top,cloroquina comercial,CO,Cloroquina,0,Cloroquina,1325
10,top,cloroquina drogas la rebaja,CO,Cloroquina,0,Cloroquina,1325
8,top,para que sirve la cloroquina 250 mg,CO,Cloroquina,0,Cloroquina,1325
6,top,cloroquina fosfato 250 mg para que sirve,CO,Cloroquina,0,Cloroquina,1325
5,top,para quÃ© sirve la cloroquina,CO,Cloroquina,0,Cloroquina,1325
4,top,cloroquina ficha tecnica,CO,Cloroquina,0,Cloroquina,1325
Breakout,rising,cloroquina coronavirus,CO,Cloroquina,0,Cloroquina,1325
Breakout,rising,cloroquina precio colombia,CO,Cloroquina,0,Cloroquina,1325
Breakout,rising,cloroquina 250 mg precio colombia,CO,Cloroquina,0,Cloroquina,1325
Breakout,rising,azitromicina,CO,Cloroquina,0,Cloroquina,1325
Breakout,rising,cloroquina drogas la rebaja,CO,Cloroquina,0,Cloroquina,1325
Breakout,rising,para que sirve la cloroquina 250 mg,CO,Cloroquina,0,Cloroquina,1325
Breakout,rising,cloroquina fosfato 250 mg para que sirve,CO,Cloroquina,0,Cloroquina,1325
Breakout,rising,para quÃ© sirve la cloroquina,CO,Cloroquina,0,Cloroquina,1325
Breakout,rising,cloroquina ficha tecnica,CO,Cloroquina,0,Cloroquina,1325
+300%,rising,cloroquina colombia,CO,Cloroquina,0,Cloroquina,1325
+190%,rising,cloroquina 250,CO,Cloroquina,0,Cloroquina,1325
+180%,rising,cloroquina 250 mg,CO,Cloroquina,0,Cloroquina,1325
+90%,rising,hidroxicloroquina,CO,Cloroquina,0,Cloroquina,1325
+90%,rising,cloroquina precio,CO,Cloroquina,0,Cloroquina,1325
100,top,azitromicina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
97,top,hidroxicloroquina precio,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
94,top,hidroxicloroquina para que sirve,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
81,top,hidroxicloroquina coronavirus,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
72,top,cloroquina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
67,top,hidroxicloroquina precio colombia,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
61,top,hidroxicloroquina sulfato,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
53,top,hidroxicloroquina 200,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
36,top,hidroxicloroquina la rebaja,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
33,top,hidroxicloroquina 200 mg,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
30,top,hidroxicloroquina vademecum,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
28,top,para que sirve la hidroxicloroquina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
28,top,hidroxicloroquina efectos secundarios,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
19,top,hidroxicloroquina presentacion,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
14,top,hidroxiclorina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
11,top,hidroxicina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
11,top,hidroxicloroquina 400 mg precio colombia,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
11,top,hidrociclorina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,azitromicina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,hidroxicloroquina coronavirus,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,hidroxicloroquina 200,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,hidroxicloroquina la rebaja,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,hidroxicloroquina 200 mg,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,hidroxicloroquina vademecum,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,para que sirve la hidroxicloroquina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,hidroxiclorina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,hidroxicina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,hidroxicloroquina 400 mg precio colombia,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
Breakout,rising,hidrociclorina,CO,Hidroxicloroquina,0,Hidroxicloroquina,1212
100,top,la azitromicina,CO,Azitromicina,0,Azitromicina,1430
61,top,para que sirve azitromicina,CO,Azitromicina,0,Azitromicina,1430
45,top,azitromicina dosis,CO,Azitromicina,0,Azitromicina,1430
33,top,para que sirve la azitromicina,CO,Azitromicina,0,Azitromicina,1430
24,top,azitromicina 500,CO,Azitromicina,0,Azitromicina,1430
24,top,azitromicina precio,CO,Azitromicina,0,Azitromicina,1430
18,top,que es azitromicina,CO,Azitromicina,0,Azitromicina,1430
17,top,azitromicina para q sirve,CO,Azitromicina,0,Azitromicina,1430
16,top,azitromicina coronavirus,CO,Azitromicina,0,Azitromicina,1430
16,top,hidroxicloroquina,CO,Azitromicina,0,Azitromicina,1430
14,top,azitromicina 500 mg,CO,Azitromicina,0,Azitromicina,1430
12,top,azitromicina amigdalitis,CO,Azitromicina,0,Azitromicina,1430
9,top,para q sirve la azitromicina,CO,Azitromicina,0,Azitromicina,1430
8,top,cloroquina,CO,Azitromicina,0,Azitromicina,1430
8,top,dosis azitromicina niÃ±os,CO,Azitromicina,0,Azitromicina,1430
7,top,para que es la azitromicina,CO,Azitromicina,0,Azitromicina,1430
6,top,para quÃ© sirve la azitromicina,CO,Azitromicina,0,Azitromicina,1430
5,top,azitromicina comercial,CO,Azitromicina,0,Azitromicina,1430
5,top,azitromicina jarabe,CO,Azitromicina,0,Azitromicina,1430
5,top,azitromicina para niÃ±os,CO,Azitromicina,0,Azitromicina,1430
3,top,nimesulida,CO,Azitromicina,0,Azitromicina,1430
3,top,dosis de azitromicina niÃ±os,CO,Azitromicina,0,Azitromicina,1430
2,top,azitromicina y alcohol,CO,Azitromicina,0,Azitromicina,1430
2,top,como se toma la azitromicina,CO,Azitromicina,0,Azitromicina,1430
2,top,hidroxicloroquina precio colombia,CO,Azitromicina,0,Azitromicina,1430
Breakout,rising,azitromicina coronavirus,CO,Azitromicina,0,Azitromicina,1430
Breakout,rising,hidroxicloroquina,CO,Azitromicina,0,Azitromicina,1430
Breakout,rising,cloroquina,CO,Azitromicina,0,Azitromicina,1430
Breakout,rising,hidroxicloroquina precio colombia,CO,Azitromicina,0,Azitromicina,1430
+100%,rising,azitromicina amigdalitis,CO,Azitromicina,0,Azitromicina,1430
+90%,rising,para q sirve la azitromicina,CO,Azitromicina,0,Azitromicina,1430
+60%,rising,para quÃ© sirve la azitromicina,CO,Azitromicina,0,Azitromicina,1430
+50%,rising,azitromicina precio,CO,Azitromicina,0,Azitromicina,1430
+50%,rising,azitromicina y alcohol,CO,Azitromicina,0,Azitromicina,1430
+50%,rising,que es azitromicina,CO,Azitromicina,0,Azitromicina,1430
100,top,colchicina para que sirve,CO,Colchicina,0,Colchicina,256
87,top,alopurinol,CO,Colchicina,0,Colchicina,256
81,top,colchicina dosis,CO,Colchicina,0,Colchicina,256
13,top,alopurinol para que sirve,CO,Colchicina,0,Colchicina,256
+140%,rising,alopurinol,CO,Colchicina,0,Colchicina,256
100,top,ivermectin covid 19,CO,Ivermectin,0,Ivermectina,1113
99,top,ivermectina,CO,Ivermectin,0,Ivermectina,1113
Breakout,rising,ivermectin covid 19,CO,Ivermectin,0,Ivermectina,1113
Breakout,rising,ivermectina,CO,Ivermectin,0,Ivermectina,1113
100,top,ivermectina gotas,CO,Ivermectina,0,Ivermectina,1113
69,top,ivermectina coronavirus,CO,Ivermectina,0,Ivermectina,1113
69,top,ivermectina para que sirve,CO,Ivermectina,0,Ivermectina,1113
69,top,ivermectina dosis,CO,Ivermectina,0,Ivermectina,1113
41,top,ivermectina precio,CO,Ivermectina,0,Ivermectina,1113
32,top,ivermectina gotas dosis,CO,Ivermectina,0,Ivermectina,1113
28,top,ivermectina colombia,CO,Ivermectina,0,Ivermectina,1113
23,top,para que sirve la ivermectina,CO,Ivermectina,0,Ivermectina,1113
17,top,ivermectina gotas para que sirve,CO,Ivermectina,0,Ivermectina,1113
16,top,ivermectina para humanos,CO,Ivermectina,0,Ivermectina,1113
16,top,ivermectina covid 19,CO,Ivermectina,0,Ivermectina,1113
14,top,ivermectina precio colombia,CO,Ivermectina,0,Ivermectina,1113
13,top,escabiosis,CO,Ivermectina,0,Ivermectina,1113
12,top,ivermectina para perros,CO,Ivermectina,0,Ivermectina,1113
10,top,ivermectina gotas precio,CO,Ivermectina,0,Ivermectina,1113
7,top,que es la ivermectina,CO,Ivermectina,0,Ivermectina,1113
5,top,ivermectina y coronavirus,CO,Ivermectina,0,Ivermectina,1113
5,top,ivermectin,CO,Ivermectina,0,Ivermectina,1113
4,top,ivermectina vademecum,CO,Ivermectina,0,Ivermectina,1113
3,top,para q sirve la ivermectina,CO,Ivermectina,0,Ivermectina,1113
2,top,crotamiton,CO,Ivermectina,0,Ivermectina,1113
Breakout,rising,ivermectina coronavirus,CO,Ivermectina,0,Ivermectina,1113
Breakout,rising,ivermectina covid 19,CO,Ivermectina,0,Ivermectina,1113
Breakout,rising,que es la ivermectina,CO,Ivermectina,0,Ivermectina,1113
Breakout,rising,ivermectina y coronavirus,CO,Ivermectina,0,Ivermectina,1113
+200%,rising,ivermectina precio colombia,CO,Ivermectina,0,Ivermectina,1113
+160%,rising,ivermectina colombia,CO,Ivermectina,0,Ivermectina,1113
+140%,rising,ivermectina precio,CO,Ivermectina,0,Ivermectina,1113
+40%,rising,ivermectina para humanos,CO,Ivermectina,0,Ivermectina,1113
100,top,favipiravir colombia,CO,Favipiravir,0,Favipiravir,217
43,top,favipiravir precio,CO,Favipiravir,0,Favipiravir,217
38,top,favipiravir en colombia,CO,Favipiravir,0,Favipiravir,217
Breakout,rising,favipiravir colombia,CO,Favipiravir,0,Favipiravir,217
Breakout,rising,favipiravir precio,CO,Favipiravir,0,Favipiravir,217
Breakout,rising,favipiravir en colombia,CO,Favipiravir,0,Favipiravir,217
100,top,remdesivir colombia,CO,Remdesivir,0,Remdesivir,854
84,top,remdesivir precio,CO,Remdesivir,0,Remdesivir,854
60,top,remdesivir precio colombia,CO,Remdesivir,0,Remdesivir,854
56,top,remdesivir medicamento,CO,Remdesivir,0,Remdesivir,854
32,top,remdesivir para que sirve,CO,Remdesivir,0,Remdesivir,854
24,top,remdesivir en colombia,CO,Remdesivir,0,Remdesivir,854
16,top,remdesivir drogas la rebaja,CO,Remdesivir,0,Remdesivir,854
8,top,antiviral remdesivir,CO,Remdesivir,0,Remdesivir,854
8,top,remdesivir nombre comercial,CO,Remdesivir,0,Remdesivir,854
8,top,que es remdesivir medicamento,CO,Remdesivir,0,Remdesivir,854
Breakout,rising,remdesivir colombia,CO,Remdesivir,0,Remdesivir,854
Breakout,rising,remdesivir precio,CO,Remdesivir,0,Remdesivir,854
Breakout,rising,remdesivir precio colombia,CO,Remdesivir,0,Remdesivir,854
Breakout,rising,remdesivir medicamento,CO,Remdesivir,0,Remdesivir,854
Breakout,rising,remdesivir para que sirve,CO,Remdesivir,0,Remdesivir,854
Breakout,rising,remdesivir en colombia,CO,Remdesivir,0,Remdesivir,854
Breakout,rising,remdesivir drogas la rebaja,CO,Remdesivir,0,Remdesivir,854
Breakout,rising,antiviral remdesivir,CO,Remdesivir,0,Remdesivir,854
Breakout,rising,remdesivir nombre comercial,CO,Remdesivir,0,Remdesivir,854
Breakout,rising,que es remdesivir medicamento,CO,Remdesivir,0,Remdesivir,854
100,top,interferon alfa,CO,Interferon,0,Interferón,521
91,top,interferon para que sirve,CO,Interferon,0,Interferón,521
71,top,interferon 2b,CO,Interferon,0,Interferón,521
63,top,interferon alfa 2b,CO,Interferon,0,Interferón,521
37,top,interferon precio,CO,Interferon,0,Interferón,521
26,top,interferon coronavirus,CO,Interferon,0,Interferón,521
24,top,interferon que es,CO,Interferon,0,Interferón,521
22,top,interferon alfa b2,CO,Interferon,0,Interferón,521
14,top,que alimentos contienen interferon,CO,Interferon,0,Interferón,521
12,top,interferon medicamento,CO,Interferon,0,Interferón,521
12,top,interferon beta,CO,Interferon,0,Interferón,521
12,top,interferon composicion,CO,Interferon,0,Interferón,521
12,top,interferon que contiene,CO,Interferon,0,Interferón,521
8,top,para que sirve el interferon,CO,Interferon,0,Interferón,521
8,top,que es el interferon,CO,Interferon,0,Interferón,521
8,top,interferon alfa 2b colombia,CO,Interferon,0,Interferón,521
8,top,que plantas contienen interferon,CO,Interferon,0,Interferón,521
4,top,interferon gotas,CO,Interferon,0,Interferón,521
4,top,interferon gamma,CO,Interferon,0,Interferón,521
4,top,interferol,CO,Interferon,0,Interferón,521
