subject,related_queries,value,geo,keyword,category,keyword1,hits_t
3,top,que es interferon y para que sirve,CO,Interferon,0,Interferón,521
2,top,interferona,CO,Interferon,0,Interferón,521
Breakout,rising,interferon para que sirve,CO,Interferon,0,Interferón,521
Breakout,rising,interferon 2b,CO,Interferon,0,Interferón,521
Breakout,rising,interferon alfa 2b,CO,Interferon,0,Interferón,521
Breakout,rising,interferon precio,CO,Interferon,0,Interferón,521
Breakout,rising,interferon coronavirus,CO,Interferon,0,Interferón,521
Breakout,rising,interferon alfa b2,CO,Interferon,0,Interferón,521
Breakout,rising,que alimentos contienen interferon,CO,Interferon,0,Interferón,521
Breakout,rising,interferon composicion,CO,Interferon,0,Interferón,521
Breakout,rising,interferon que contiene,CO,Interferon,0,Interferón,521
Breakout,rising,para que sirve el interferon,CO,Interferon,0,Interferón,521
Breakout,rising,interferon alfa 2b colombia,CO,Interferon,0,Interferón,521
Breakout,rising,que plantas contienen interferon,CO,Interferon,0,Interferón,521
Breakout,rising,interferon gotas,CO,Interferon,0,Interferón,521
Breakout,rising,interferol,CO,Interferon,0,Interferón,521
Breakout,rising,que es interferon y para que sirve,CO,Interferon,0,Interferón,521
Breakout,rising,interferona,CO,Interferon,0,Interferón,521
+50%,rising,interferon alfa,CO,Interferon,0,Interferón,521
100,top,interferon para que sirve,CO,Interferón,0,Interferón,521
89,top,interferÃ³n alfa 2b,CO,Interferón,0,Interferón,521
44,top,para quÃ© sirve el interferÃ³n,CO,Interferón,0,Interferón,521
Breakout,rising,interferon para que sirve,CO,Interferón,0,Interferón,521
Breakout,rising,interferÃ³n alfa 2b,CO,Interferón,0,Interferón,521
Breakout,rising,para quÃ© sirve el interferÃ³n,CO,Interferón,0,Interferón,521
100,top,lopinavir y ritonavir,CO,Lopinavir,0,Lopinavir OR Ritonavir,1022
Breakout,rising,lopinavir y ritonavir,CO,Lopinavir,0,Lopinavir OR Ritonavir,1022
100,top,mms colombia,CO,MMS,0,Cloro OR MMS OR Dióxido de cloro,8237
67,top,mms que es,CO,MMS,0,Cloro OR MMS OR Dióxido de cloro,8237
48,top,mms coronavirus,CO,MMS,0,Cloro OR MMS OR Dióxido de cloro,8237
26,top,que es el mms,CO,MMS,0,Cloro OR MMS OR Dióxido de cloro,8237
22,top,dioxido de cloro,CO,MMS,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,mms coronavirus,CO,MMS,0,Cloro OR MMS OR Dióxido de cloro,8237
+100%,rising,mms colombia,CO,MMS,0,Cloro OR MMS OR Dióxido de cloro,8237
+80%,rising,mms que es,CO,MMS,0,Cloro OR MMS OR Dióxido de cloro,8237
100,top,que es diÃ³xido de cloro,CO,Dióxido de cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
86,top,dioxido de cloro,CO,Dióxido de cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
71,top,que es el diÃ³xido de cloro,CO,Dióxido de cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
51,top,diÃ³xido de cloro en farmacias,CO,Dióxido de cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
48,top,diÃ³xido de cloro para que sirve,CO,Dióxido de cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
43,top,quÃ© es diÃ³xido de cloro,CO,Dióxido de cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
33,top,quÃ© es el diÃ³xido de cloro,CO,Dióxido de cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,dioxido de cloro,CO,Dióxido de cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,diÃ³xido de cloro en farmacias,CO,Dióxido de cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,diÃ³xido de cloro para que sirve,CO,Dióxido de cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
100,top,dioxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
40,top,diÃ³xido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
18,top,hipoclorito,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
17,top,tabla periodica,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
10,top,que es dioxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
9,top,hipoclorito de sodio,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
7,top,andreas kalcker,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
6,top,configuracion electronica del cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
6,top,oxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
5,top,dioxido de cloro para que sirve,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
5,top,dioxido de cloro coronavirus,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
5,top,que es el dioxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
5,top,cds dioxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
5,top,tabla periÃ³dica,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
4,top,prueba de embarazo con cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
4,top,que es diÃ³xido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
4,top,cloruro de sodio,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
4,top,dioxido de cloro colombia,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
4,top,dioxido de cloro para tomar,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
3,top,dioxido de cloro bogota,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
3,top,diÃ³xido de cloro para que sirve,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
3,top,prueba de embarazo casera,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
3,top,que es el diÃ³xido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
2,top,para que sirve el dioxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
2,top,diÃ³xido de cloro en farmacias,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,dioxido de cloro para que sirve,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,dioxido de cloro coronavirus,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,dioxido de cloro colombia,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,dioxido de cloro para tomar,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,diÃ³xido de cloro para que sirve,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,para que sirve el dioxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,diÃ³xido de cloro en farmacias,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,cds dioxido de cloro colombia,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
Breakout,rising,como preparar desinfectante con cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
"+1,800%",rising,dioxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
"+1,150%",rising,diÃ³xido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+550%,rising,que es dioxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+300%,rising,andreas kalcker,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+190%,rising,que es el dioxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+190%,rising,cds dioxido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+180%,rising,que es diÃ³xido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+120%,rising,hipoclorito,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+90%,rising,hipoclorito de sodio,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+90%,rising,configuracion electronica del cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+90%,rising,dioxido de cloro bogota,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+70%,rising,tabla periÃ³dica,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
+60%,rising,que es el diÃ³xido de cloro,CO,Cloro,0,Cloro OR MMS OR Dióxido de cloro,8237
100,top,coronavirus vaccine,CO,Vaccine,0,Vacuna,3452.5
63,top,covid vaccine,CO,Vaccine,0,Vacuna,3452.5
33,top,covid 19 vaccine,CO,Vaccine,0,Vacuna,3452.5
Breakout,rising,coronavirus vaccine,CO,Vaccine,0,Vacuna,3452.5
Breakout,rising,covid vaccine,CO,Vaccine,0,Vacuna,3452.5
Breakout,rising,covid 19 vaccine,CO,Vaccine,0,Vacuna,3452.5
100,top,vacuna coronavirus,CO,Vacuna,0,Vacuna,3452.5
68,top,la vacuna,CO,Vacuna,0,Vacuna,3452.5
29,top,vacuna covid,CO,Vacuna,0,Vacuna,3452.5
22,top,vacuna covid 19,CO,Vacuna,0,Vacuna,3452.5
21,top,covid 19,CO,Vacuna,0,Vacuna,3452.5
21,top,vacuna contra coronavirus,CO,Vacuna,0,Vacuna,3452.5
19,top,vacuna de coronavirus,CO,Vacuna,0,Vacuna,3452.5
18,top,vacuna contra el coronavirus,CO,Vacuna,0,Vacuna,3452.5
15,top,china,CO,Vacuna,0,Vacuna,3452.5
15,top,vacuna china,CO,Vacuna,0,Vacuna,3452.5
15,top,vacuna del coronavirus,CO,Vacuna,0,Vacuna,3452.5
14,top,vacuna para coronavirus,CO,Vacuna,0,Vacuna,3452.5
11,top,vacuna coronavirus china,CO,Vacuna,0,Vacuna,3452.5
10,top,vacuna para el coronavirus,CO,Vacuna,0,Vacuna,3452.5
10,top,china coronavirus,CO,Vacuna,0,Vacuna,3452.5
9,top,coronavirus hoy,CO,Vacuna,0,Vacuna,3452.5
8,top,coronavirus vacuna hoy,CO,Vacuna,0,Vacuna,3452.5
8,top,la vacuna del coronavirus,CO,Vacuna,0,Vacuna,3452.5
8,top,vacuna influenza,CO,Vacuna,0,Vacuna,3452.5
6,top,la vacuna contra el coronavirus,CO,Vacuna,0,Vacuna,3452.5
6,top,vacuna fiebre amarilla,CO,Vacuna,0,Vacuna,3452.5
6,top,vacuna contra el covid,CO,Vacuna,0,Vacuna,3452.5
5,top,vacuna contra covid 19,CO,Vacuna,0,Vacuna,3452.5
5,top,noticias vacuna coronavirus,CO,Vacuna,0,Vacuna,3452.5
5,top,la vacuna para el coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna covid,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna covid 19,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,covid 19,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna contra coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna de coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna contra el coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna del coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna para coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna coronavirus china,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna para el coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,china coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,coronavirus hoy,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,coronavirus vacuna hoy,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,la vacuna del coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,la vacuna contra el coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna contra el covid,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna contra covid 19,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,noticias vacuna coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,la vacuna para el coronavirus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna contra el covid 19,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna para covid 19,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna corona virus,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna del covid 19,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,coronavirus cura,CO,Vacuna,0,Vacuna,3452.5
Breakout,rising,vacuna para el covid 19,CO,Vacuna,0,Vacuna,3452.5
100,top,las vacunas,CO,Vacunas,0,Vacuna,3452.5
49,top,vacuna,CO,Vacunas,0,Vacuna,3452.5
26,top,vacunas coronavirus,CO,Vacunas,0,Vacuna,3452.5
24,top,vacunas niÃ±os,CO,Vacunas,0,Vacuna,3452.5
21,top,carnet de vacunas,CO,Vacunas,0,Vacuna,3452.5
17,top,vacunas bebes,CO,Vacunas,0,Vacuna,3452.5
15,top,pai,CO,Vacunas,0,Vacuna,3452.5
15,top,que son las vacunas,CO,Vacunas,0,Vacuna,3452.5
14,top,pai vacunas,CO,Vacunas,0,Vacuna,3452.5
12,top,vacunas de los niÃ±os,CO,Vacunas,0,Vacuna,3452.5
11,top,vacunas para perros,CO,Vacunas,0,Vacuna,3452.5
10,top,vacunas contra coronavirus,CO,Vacunas,0,Vacuna,3452.5
8,top,vacunas covid 19,CO,Vacunas,0,Vacuna,3452.5
7,top,vacunas sura,CO,Vacunas,0,Vacuna,3452.5
6,top,vacunas para el coronavirus,CO,Vacunas,0,Vacuna,3452.5
5,top,vacunas contra el coronavirus,CO,Vacunas,0,Vacuna,3452.5
5,top,vacunas para gatos,CO,Vacunas,0,Vacuna,3452.5
5,top,vacunas de los 5 aÃ±os,CO,Vacunas,0,Vacuna,3452.5
5,top,vacunas comfama,CO,Vacunas,0,Vacuna,3452.5
5,top,vacunas compensar,CO,Vacunas,0,Vacuna,3452.5
5,top,secretaria de salud,CO,Vacunas,0,Vacuna,3452.5
4,top,vacunas para bebes,CO,Vacunas,0,Vacuna,3452.5
4,top,que es una vacuna,CO,Vacunas,0,Vacuna,3452.5
4,top,vacunas acelulares,CO,Vacunas,0,Vacuna,3452.5
4,top,vacunas del aÃ±o,CO,Vacunas,0,Vacuna,3452.5
Breakout,rising,vacunas coronavirus,CO,Vacunas,0,Vacuna,3452.5
Breakout,rising,vacunas contra coronavirus,CO,Vacunas,0,Vacuna,3452.5
Breakout,rising,vacunas covid 19,CO,Vacunas,0,Vacuna,3452.5
Breakout,rising,vacunas para el coronavirus,CO,Vacunas,0,Vacuna,3452.5
Breakout,rising,vacunas contra el coronavirus,CO,Vacunas,0,Vacuna,3452.5
Breakout,rising,vacunas a domicilio bogota,CO,Vacunas,0,Vacuna,3452.5
+120%,rising,que es una vacuna,CO,Vacunas,0,Vacuna,3452.5
+90%,rising,vacunas de los 5 aÃ±os,CO,Vacunas,0,Vacuna,3452.5
+60%,rising,vacunas del aÃ±o,CO,Vacunas,0,Vacuna,3452.5
+60%,rising,cuantas vacunas necesita un perro,CO,Vacunas,0,Vacuna,3452.5
+50%,rising,vacunas bebes,CO,Vacunas,0,Vacuna,3452.5
+40%,rising,vacunas sura,CO,Vacunas,0,Vacuna,3452.5
